SRC,TGT,TIME
678,395,0
731,740,0
55,389,0
1,741,0
691,538,0
746,538,0
538,296,0
538,743,0
538,395,0
538,291,0
244,412,0
538,291,0
395,386,0
538,412,0
395,869,0
244,392,0
395,446,0
422,412,0
395,386,0
495,389,0
235,394,0
120,484,0
747,443,0
333,386,0
838,244,0
5,594,0
188,99,0
395,734,0
395,452,0
395,452,0
747,874,0
435,240,0
587,244,0
587,736,0
435,239,0
372,237,0
587,389,0
422,451,0
435,244,0
435,244,0
5,395,0
133,592,0
369,452,0
336,734,0
124,389,0
709,592,0
709,736,0
286,393,0
876,290,0
883,387,0
286,394,0
375,241,0
375,590,0
286,395,0
227,244,0
227,240,0
120,874,0
791,393,0
55,389,0
791,388,0
791,148,0
791,395,0
308,585,0
791,392,0
434,290,0
55,284,0
838,394,0
227,244,0
308,388,0
838,290,0
55,388,0
71,387,0
71,105,0
392,388,0
156,394,0
71,592,0
393,290,0
120,241,0
97,592,0
388,538,0
744,153,0
744,240,0
56,284,0
744,240,0
395,388,0
395,452,0
39,387,0
154,389,0
395,442,0
392,290,0
395,290,0
375,241,0
392,388,0
392,388,0
392,388,0
395,388,0
392,869,0
434,446,0
392,388,0
395,869,0
395,388,0
392,388,0
395,388,0
543,388,0
392,388,0
395,388,0
392,388,0
392,388,0
392,869,0
395,242,0
392,157,0
395,157,0
392,157,0
395,388,0
434,734,0
636,387,0
744,157,0
744,390,0
548,156,0
5,388,0
395,157,0
395,656,0
538,284,0
395,734,0
434,244,0
434,295,0
371,387,0
98,389,0
98,392,0
395,869,0
250,412,0
98,99,0
98,99,0
871,390,0
435,734,0
871,392,0
435,240,0
435,295,0
392,388,0
871,389,0
392,157,0
445,389,0
392,869,0
871,99,0
871,296,0
392,242,0
392,450,0
392,735,0
119,294,0
392,412,0
375,294,0
643,705,0
709,592,0
709,392,0
333,393,0
187,867,0
560,290,0
134,593,0
560,387,0
187,150,0
560,295,0
243,293,0
560,393,0
237,148,0
560,236,0
237,452,0
243,290,0
560,245,0
395,867,0
560,742,0
838,290,0
395,734,0
243,290,0
838,295,0
838,290,0
395,242,0
395,452,0
637,412,0
363,867,0
392,290,0
395,290,0
631,236,0
392,290,0
395,157,0
363,871,0
392,157,0
395,388,0
363,152,0
395,869,0
392,242,0
447,242,0
392,869,0
363,446,0
392,388,0
40,295,0
744,157,0
744,240,0
744,390,0
363,93,0
838,448,0
40,290,0
98,392,0
98,392,0
744,157,0
40,867,0
747,241,0
127,94,0
375,150,0
395,388,0
395,869,0
395,242,0
395,290,0
395,157,0
5,388,0
744,393,0
127,389,0
245,395,0
395,93,0
31,106,0
745,538,0
435,240,0
753,236,0
148,290,0
442,237,0
40,94,0
40,94,0
393,290,0
887,94,0
40,295,0
56,389,0
194,105,0
194,705,0
102,386,0
5,594,0
5,594,0
71,592,0
154,705,0
154,445,0
766,290,0
154,94,0
744,240,0
678,451,0
709,592,0
678,388,0
878,290,0
98,99,0
709,392,0
871,91,0
102,388,0
766,290,0
5,594,0
98,91,0
871,91,0
392,388,0
392,388,0
392,290,0
392,242,0
766,290,0
392,386,0
392,386,0
392,386,0
392,386,0
392,386,0
870,734,0
870,293,0
392,386,0
392,386,0
870,843,0
870,290,0
428,734,0
871,392,0
393,290,0
392,290,0
422,451,0
422,412,0
133,868,0
898,236,0
100,869,0
485,97,0
395,386,0
395,388,0
709,868,0
395,242,0
512,97,0
395,290,0
395,157,0
766,290,0
447,308,0
393,734,0
187,150,0
338,97,0
8,244,0
308,290,0
434,95,0
363,95,0
434,244,0
445,94,0
236,734,0
880,102,0
880,244,0
375,150,0
445,393,0
393,388,0
522,446,0
435,734,0
445,94,0
880,394,0
880,388,0
40,94,0
102,386,0
703,237,0
308,236,0
445,94,0
133,592,0
31,868,0
880,387,0
880,734,0
395,92,0
878,446,0
291,394,0
8,152,0
709,592,0
435,762,0
886,93,0
435,388,0
511,100,0
511,387,0
269,96,0
226,387,0
269,90,0
764,446,0
31,761,0
511,758,0
856,442,0
587,244,0
100,869,0
540,237,0
587,736,0
8,90,0
435,869,0
540,295,0
8,757,0
56,393,0
486,97,0
486,705,0
486,245,0
870,734,0
870,734,0
428,387,0
870,240,0
390,538,0
506,295,0
339,761,0
435,734,0
709,736,0
886,448,0
424,388,0
887,95,0
102,869,0
102,388,0
395,386,0
887,94,0
395,869,0
395,93,0
8,412,0
395,443,0
8,412,0
538,759,0
3,157,0
424,388,0
3,395,0
3,759,0
100,869,0
434,95,0
62,292,0
434,95,0
395,766,0
362,767,0
3,387,0
362,244,0
363,767,0
3,586,0
3,244,0
443,766,0
49,236,0
362,448,0
3,90,0
49,106,0
554,443,0
3,90,0
8,90,0
98,240,0
437,767,0
3,451,0
8,387,0
362,394,0
362,387,0
851,388,0
747,154,0
362,90,0
8,244,0
178,743,0
554,290,0
31,106,0
362,758,0
127,94,0
3,412,0
8,90,0
127,237,0
3,296,0
872,99,0
3,392,0
435,871,0
3,757,0
8,490,0
371,308,0
435,767,0
435,767,0
3,766,0
70,389,0
538,490,0
3,93,0
538,759,0
548,295,0
435,869,0
443,452,0
8,244,0
766,290,0
3,490,0
538,490,0
8,759,0
371,393,0
3,244,0
3,759,0
363,767,0
3,387,0
8,244,0
538,296,0
548,388,0
538,759,0
8,244,0
90,867,0
49,290,0
8,759,0
90,392,0
587,736,0
3,244,0
8,244,0
3,244,0
759,740,0
125,757,0
247,763,0
767,394,0
767,242,0
8,387,0
3,90,0
31,495,0
776,395,0
220,767,0
759,493,0
8,90,0
759,493,0
709,392,0
767,392,0
709,736,0
767,392,0
3,395,0
102,869,0
3,490,0
247,290,0
102,386,0
767,496,0
149,759,0
3,757,0
8,244,0
102,388,0
102,388,0
102,388,0
102,388,0
8,244,0
776,395,0
3,759,0
220,496,0
93,388,0
3,244,0
149,759,0
759,496,0
759,496,0
93,395,0
296,308,0
296,308,0
220,496,0
296,395,0
98,389,0
98,392,0
8,290,0
93,104,0
393,290,0
8,759,0
767,496,0
149,759,0
767,740,0
93,295,0
93,295,0
93,244,0
767,106,0
93,452,0
767,223,0
93,100,0
93,498,0
93,101,0
93,394,0
220,496,0
149,392,0
751,152,0
149,392,0
93,484,0
93,656,0
108,589,0
93,443,0
98,392,0
93,742,0
93,90,0
93,102,0
149,392,0
93,106,0
362,244,0
93,107,0
93,107,0
93,152,0
93,870,0
388,387,0
93,585,0
93,757,0
93,734,0
93,290,0
362,867,0
709,392,0
375,97,0
362,90,0
134,308,0
890,222,0
499,495,0
362,767,0
362,767,0
65,222,0
833,391,0
495,389,0
833,388,0
833,388,0
156,387,0
227,767,0
359,97,0
65,102,0
708,221,0
227,295,0
522,154,0
375,241,0
747,220,0
227,762,0
236,290,0
624,236,0
560,762,0
71,592,0
560,387,0
71,294,0
71,443,0
435,222,0
435,222,0
547,236,0
560,152,0
522,236,0
445,152,0
592,292,0
592,220,0
592,93,0
869,294,0
158,395,0
592,870,0
592,491,0
158,734,0
504,484,0
504,484,0
158,443,0
158,290,0
504,443,0
540,237,0
517,443,0
158,594,0
871,392,0
121,734,0
121,92,0
224,389,0
224,767,0
224,226,0
611,226,0
244,92,0
244,592,0
244,90,0
244,843,0
244,585,0
5,594,0
244,392,0
395,386,0
395,157,0
395,93,0
395,443,0
193,284,0
870,759,0
363,767,0
363,867,0
363,734,0
363,244,0
560,395,0
560,762,0
560,152,0
237,762,0
791,874,0
791,222,0
237,452,0
791,497,0
791,594,0
237,452,0
395,388,0
677,387,0
677,387,0
478,387,0
677,245,0
395,762,0
677,390,0
677,538,0
127,237,0
395,734,0
239,155,0
81,734,0
128,387,0
128,390,0
128,393,0
709,874,0
709,392,0
709,736,0
709,592,0
557,393,0
372,226,0
81,386,0
538,490,0
538,490,0
538,759,0
538,412,0
791,148,0
357,443,0
8,244,0
88,484,0
395,869,0
395,452,0
244,240,0
362,767,0
362,767,0
286,152,0
832,758,0
362,244,0
286,742,0
362,244,0
362,387,0
362,758,0
335,240,0
239,290,0
256,491,0
445,762,0
435,762,0
435,244,0
392,290,0
395,386,0
247,445,0
247,296,0
437,767,0
244,240,0
267,197,0
237,452,0
731,240,0
870,734,0
244,592,0
870,395,0
709,592,0
870,308,0
870,290,0
694,244,0
540,444,0
102,869,0
871,392,0
56,284,0
540,878,0
244,240,0
636,205,0
540,205,0
678,451,0
226,387,0
678,441,0
886,93,0
636,104,0
636,491,0
55,284,0
3,90,0
49,290,0
363,734,0
247,155,0
363,93,0
363,244,0
393,290,0
308,236,0
704,443,0
55,389,0
8,290,0
308,290,0
375,491,0
97,592,0
750,443,0
538,296,0
8,244,0
389,735,0
171,871,0
8,244,0
285,296,0
890,222,0
631,236,0
776,395,0
538,296,0
389,592,0
389,868,0
71,736,0
389,392,0
71,105,0
247,296,0
118,226,0
118,484,0
735,225,0
118,390,0
735,225,0
851,445,0
98,389,0
98,392,0
709,736,0
709,592,0
98,94,0
709,392,0
184,850,0
445,196,0
445,107,0
118,850,0
118,393,0
434,290,0
435,222,0
121,226,0
121,225,0
832,850,0
445,758,0
434,767,0
777,293,0
638,308,0
374,387,0
871,296,0
434,443,0
374,878,0
256,491,0
434,443,0
556,90,0
429,95,0
8,760,0
686,388,0
8,90,0
706,387,0
429,762,0
374,387,0
556,90,0
8,90,0
434,734,0
31,495,0
285,296,0
445,391,0
364,90,0
31,868,0
434,446,0
766,290,0
871,296,0
434,295,0
8,90,0
393,290,0
363,446,0
8,90,0
348,445,0
445,290,0
434,95,0
127,205,0
434,95,0
348,391,0
871,152,0
637,290,0
766,290,0
637,107,0
70,389,0
247,290,0
127,94,0
764,446,0
247,296,0
540,205,0
188,99,0
429,852,0
362,767,0
364,767,0
78,734,0
362,767,0
363,95,0
364,767,0
362,387,0
363,852,0
362,867,0
362,767,0
429,95,0
364,767,0
362,759,0
445,152,0
362,767,0
870,878,0
364,767,0
870,290,0
870,390,0
98,94,0
148,757,0
363,767,0
392,735,0
392,290,0
434,290,0
735,855,0
98,392,0
512,97,0
478,159,0
708,245,0
105,763,0
478,734,0
105,104,0
838,244,0
335,99,0
392,412,0
395,452,0
395,869,0
239,736,0
93,290,0
634,155,0
395,734,0
359,97,0
634,484,0
395,734,0
227,244,0
737,290,0
424,388,0
227,734,0
102,869,0
392,869,0
102,388,0
519,443,0
709,738,0
93,290,0
3,451,0
226,388,0
554,443,0
3,759,0
3,759,0
3,759,0
637,99,0
3,412,0
226,387,0
554,734,0
3,490,0
49,290,0
3,90,0
93,290,0
149,759,0
3,90,0
395,869,0
269,90,0
3,244,0
93,510,0
3,759,0
3,392,0
149,759,0
269,90,0
133,592,0
871,99,0
127,205,0
127,387,0
435,734,0
435,734,0
637,741,0
392,869,0
392,869,0
435,295,0
392,412,0
839,244,0
435,244,0
392,388,0
3,96,0
871,240,0
871,240,0
429,852,0
393,290,0
395,443,0
433,97,0
395,388,0
395,734,0
395,290,0
433,443,0
393,290,0
486,94,0
392,388,0
395,388,0
867,493,0
392,388,0
71,736,0
395,388,0
392,388,0
71,592,0
71,387,0
395,388,0
392,388,0
395,388,0
104,389,0
392,388,0
395,388,0
5,388,0
392,388,0
395,388,0
392,388,0
395,388,0
133,592,0
119,90,0
766,290,0
437,766,0
776,395,0
55,284,0
231,148,0
51,387,0
393,290,0
624,236,0
227,244,0
5,388,0
98,392,0
98,855,0
193,102,0
193,740,0
193,393,0
424,388,0
40,245,0
40,867,0
40,585,0
389,592,0
389,868,0
372,452,0
333,386,0
363,244,0
709,592,0
363,867,0
224,226,0
124,389,0
3,90,0
486,443,0
224,767,0
3,759,0
556,90,0
3,412,0
193,290,0
3,96,0
3,90,0
760,108,0
3,96,0
98,389,0
556,90,0
395,766,0
3,156,0
395,295,0
3,497,0
193,284,0
362,759,0
224,393,0
3,498,0
224,387,0
362,244,0
362,767,0
3,197,0
193,284,0
224,390,0
362,867,0
392,388,0
362,90,0
3,759,0
412,637,0
875,308,0
392,412,0
3,90,0
167,105,0
3,412,0
3,392,0
394,395,0
412,152,0
854,736,0
123,106,0
3,90,0
3,759,0
854,736,0
3,759,0
875,740,0
394,585,0
875,757,0
519,538,0
519,538,0
224,767,0
519,387,0
538,296,0
394,388,0
519,443,0
519,734,0
445,389,0
392,412,0
363,767,0
538,759,0
538,490,0
394,412,0
898,236,0
735,639,0
735,855,0
359,850,0
247,763,0
705,106,0
375,196,0
705,445,0
375,760,0
587,736,0
445,196,0
31,106,0
31,868,0
618,93,0
554,642,0
554,495,0
244,230,0
98,99,0
618,448,0
98,855,0
392,388,0
153,448,0
618,102,0
103,443,0
618,757,0
618,868,0
244,643,0
227,244,0
220,154,0
244,851,0
103,386,0
103,585,0
103,155,0
95,767,0
227,734,0
100,869,0
709,736,0
100,869,0
709,868,0
100,869,0
3,640,0
435,869,0
3,639,0
435,762,0
362,387,0
712,585,0
389,636,0
244,290,0
133,592,0
362,759,0
559,870,0
362,90,0
393,734,0
3,639,0
362,244,0
244,91,0
149,759,0
637,108,0
1,741,0
709,636,0
637,741,0
393,230,0
712,290,0
709,592,0
31,594,0
395,93,0
395,395,0
870,878,0
395,388,0
395,388,0
494,443,0
125,757,0
227,244,0
103,290,0
227,95,0
227,364,0
821,104,0
447,365,0
363,767,0
672,656,0
437,766,0
745,878,0
709,642,0
538,759,0
821,762,0
103,585,0
437,364,0
5,594,0
437,295,0
363,93,0
120,241,0
743,99,0
349,761,0
596,363,0
428,387,0
428,878,0
308,290,0
870,293,0
435,295,0
743,362,0
308,236,0
745,878,0
153,363,0
747,241,0
444,494,0
444,738,0
444,758,0
39,387,0
126,874,0
100,850,0
127,868,0
126,104,0
709,868,0
127,867,0
372,90,0
764,736,0
126,103,0
127,389,0
873,589,0
102,388,0
126,735,0
126,493,0
120,241,0
220,640,0
319,363,0
126,452,0
596,94,0
363,867,0
126,635,0
873,642,0
389,868,0
392,388,0
126,159,0
435,361,0
31,360,0
392,869,0
126,868,0
184,850,0
362,90,0
102,388,0
887,392,0
98,392,0
887,389,0
224,767,0
362,244,0
362,448,0
392,388,0
887,392,0
887,392,0
31,495,0
887,94,0
102,388,0
392,388,0
437,767,0
372,90,0
631,389,0
554,495,0
363,767,0
3,412,0
8,90,0
3,759,0
8,759,0
3,759,0
3,759,0
3,759,0
100,869,0
587,736,0
3,759,0
8,757,0
254,360,0
8,412,0
3,490,0
374,878,0
3,759,0
193,102,0
547,395,0
3,90,0
709,642,0
894,222,0
709,738,0
3,156,0
374,736,0
3,412,0
3,412,0
308,358,0
8,290,0
547,451,0
374,387,0
547,498,0
8,387,0
8,244,0
98,94,0
8,760,0
49,106,0
432,876,0
3,244,0
388,387,0
98,392,0
8,90,0
894,766,0
388,638,0
49,290,0
3,90,0
8,759,0
547,236,0
3,90,0
495,443,0
226,387,0
3,639,0
3,639,0
149,759,0
422,360,0
3,640,0
8,412,0
3,759,0
3,759,0
547,297,0
3,759,0
149,759,0
519,638,0
486,538,0
428,538,0
823,484,0
422,365,0
792,387,0
149,759,0
422,589,0
220,640,0
285,296,0
822,108,0
335,99,0
125,743,0
422,412,0
269,90,0
871,91,0
362,767,0
821,104,0
362,90,0
226,642,0
98,99,0
8,90,0
422,871,0
362,759,0
362,759,0
8,490,0
8,240,0
422,451,0
759,494,0
8,759,0
745,878,0
870,878,0
1,870,0
870,878,0
759,103,0
8,152,0
712,290,0
547,641,0
270,356,0
827,290,0
39,594,0
422,91,0
547,106,0
547,106,0
39,231,0
708,484,0
547,388,0
270,371,0
270,484,0
422,594,0
822,290,0
39,152,0
121,226,0
270,495,0
270,370,0
39,290,0
871,484,0
270,290,0
39,495,0
270,395,0
39,758,0
871,91,0
39,491,0
270,484,0
39,226,0
333,386,0
270,594,0
190,389,0
746,850,0
270,388,0
871,99,0
270,740,0
220,757,0
871,240,0
270,372,0
371,443,0
39,369,0
871,296,0
270,369,0
333,92,0
39,387,0
39,308,0
39,308,0
270,387,0
375,297,0
375,241,0
375,196,0
261,369,0
393,290,0
261,495,0
261,373,0
812,387,0
31,360,0
31,495,0
270,375,0
31,594,0
270,484,0
31,448,0
31,394,0
261,356,0
31,106,0
270,379,0
31,389,0
261,370,0
270,736,0
8,290,0
270,379,0
270,376,0
39,387,0
635,108,0
712,240,0
31,360,0
220,394,0
712,388,0
8,290,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
149,759,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
363,759,0
166,538,0
388,757,0
712,290,0
512,97,0
428,538,0
8,759,0
587,736,0
166,538,0
712,585,0
813,356,0
8,290,0
512,226,0
8,290,0
83,159,0
494,104,0
494,103,0
434,222,0
512,389,0
813,369,0
494,308,0
434,767,0
149,759,0
434,295,0
813,374,0
149,759,0
434,95,0
826,762,0
261,387,0
580,443,0
434,734,0
514,445,0
514,391,0
514,394,0
83,738,0
8,96,0
579,739,0
434,290,0
434,852,0
93,290,0
51,387,0
435,767,0
83,739,0
93,388,0
93,870,0
93,870,0
435,852,0
8,759,0
580,740,0
579,738,0
93,107,0
435,871,0
93,152,0
580,389,0
65,759,0
435,388,0
579,293,0
609,92,0
435,388,0
93,102,0
823,359,0
435,869,0
83,387,0
826,443,0
636,757,0
34,740,0
296,498,0
764,736,0
636,757,0
359,734,0
93,295,0
826,387,0
895,393,0
686,389,0
580,491,0
435,290,0
93,510,0
686,389,0
435,356,0
686,92,0
712,49,0
435,375,0
686,49,0
579,53,0
712,49,0
149,759,0
871,240,0
871,240,0
435,762,0
712,95,0
435,375,0
712,364,0
686,49,0
686,49,0
777,868,0
90,393,0
871,387,0
871,445,0
237,452,0
579,159,0
93,290,0
93,290,0
777,293,0
777,593,0
871,484,0
777,735,0
482,294,0
226,222,0
93,585,0
93,388,0
579,740,0
83,740,0
188,188,0
712,290,0
353,393,0
353,875,0
503,734,0
353,55,0
580,391,0
712,585,0
353,443,0
373,734,0
353,452,0
83,636,0
577,105,0
90,867,0
373,442,0
373,393,0
90,734,0
90,737,0
374,736,0
373,739,0
373,739,0
187,387,0
580,52,0
187,387,0
64,52,0
580,51,0
579,739,0
373,236,0
856,236,0
831,387,0
187,376,0
706,159,0
706,736,0
706,105,0
580,876,0
437,767,0
437,852,0
854,736,0
820,222,0
820,395,0
726,874,0
726,308,0
820,393,0
766,874,0
677,443,0
335,99,0
184,852,0
118,850,0
820,442,0
833,642,0
56,284,0
631,389,0
677,360,0
631,236,0
447,242,0
64,737,0
93,585,0
747,850,0
93,290,0
93,290,0
637,108,0
747,874,0
422,585,0
434,95,0
422,393,0
267,159,0
422,871,0
395,869,0
395,388,0
422,594,0
395,734,0
267,197,0
422,594,0
422,594,0
133,636,0
93,585,0
93,388,0
267,159,0
422,240,0
422,240,0
422,240,0
538,490,0
98,91,0
709,105,0
428,387,0
428,387,0
132,108,0
709,636,0
580,740,0
709,736,0
709,738,0
709,642,0
822,240,0
826,762,0
678,451,0
826,443,0
395,388,0
93,388,0
580,443,0
221,428,0
753,236,0
580,52,0
826,387,0
678,395,0
678,395,0
285,296,0
871,296,0
871,99,0
441,874,0
871,392,0
73,226,0
389,736,0
389,868,0
441,738,0
256,437,0
256,492,0
871,91,0
495,447,0
477,766,0
435,222,0
395,766,0
477,294,0
477,150,0
435,91,0
435,762,0
477,594,0
359,97,0
435,290,0
821,738,0
477,295,0
435,852,0
375,150,0
821,104,0
709,736,0
363,95,0
363,95,0
375,759,0
374,736,0
374,878,0
435,436,0
435,436,0
435,436,0
435,436,0
435,295,0
374,159,0
374,105,0
618,868,0
592,45,0
363,867,0
618,393,0
618,102,0
871,91,0
352,443,0
538,759,0
153,363,0
583,870,0
362,759,0
538,743,0
881,226,0
583,734,0
153,448,0
538,412,0
737,290,0
362,448,0
153,636,0
583,387,0
618,442,0
618,757,0
362,767,0
39,375,0
39,239,0
39,510,0
39,156,0
709,105,0
546,639,0
270,356,0
261,152,0
270,484,0
745,387,0
39,387,0
39,373,0
881,225,0
39,237,0
745,380,0
270,736,0
270,394,0
732,390,0
735,851,0
270,694,0
735,639,0
732,590,0
735,855,0
732,592,0
39,290,0
270,152,0
39,386,0
39,386,0
39,238,0
270,107,0
39,742,0
39,380,0
39,538,0
39,495,0
636,757,0
39,393,0
690,225,0
437,852,0
548,156,0
791,222,0
690,394,0
548,156,0
690,757,0
5,594,0
597,297,0
709,636,0
5,594,0
5,594,0
822,108,0
90,737,0
512,97,0
90,867,0
5,594,0
31,245,0
308,290,0
5,594,0
435,759,0
435,244,0
226,757,0
435,767,0
5,594,0
435,290,0
478,159,0
244,230,0
820,222,0
244,635,0
128,55,0
420,294,0
375,297,0
375,294,0
428,387,0
392,412,0
375,437,0
375,876,0
239,857,0
375,45,0
375,443,0
375,443,0
239,290,0
375,759,0
478,159,0
34,740,0
548,295,0
428,878,0
428,878,0
548,389,0
62,510,0
825,97,0
51,369,0
62,498,0
239,290,0
363,767,0
363,767,0
352,150,0
62,45,0
825,97,0
435,767,0
363,867,0
435,734,0
363,867,0
62,734,0
494,104,0
435,766,0
380,150,0
308,290,0
538,759,0
538,412,0
498,495,0
363,767,0
712,95,0
362,767,0
333,386,0
362,244,0
363,767,0
745,380,0
333,393,0
745,380,0
363,244,0
712,394,0
706,380,0
493,393,0
31,868,0
609,443,0
493,393,0
363,95,0
395,386,0
395,734,0
443,432,0
706,736,0
435,759,0
371,850,0
373,152,0
