SRC,TGT,TIME
124,61,0
124,72,0
36,109,0
36,112,0
124,85,0
85,124,0
32,130,0
36,112,0
124,85,0
72,124,0
124,8,0
131,30,0
99,126,0
103,72,0
103,72,0
103,63,0
103,117,0
103,72,0
131,30,0
69,95,0
69,124,0
69,79,0
132,30,0
36,99,0
36,133,0
36,60,0
36,134,0
36,133,0
36,81,0
103,72,0
103,135,0
133,135,0
135,133,0
36,133,0
103,135,0
19,52,0
133,135,0
103,135,0
103,135,0
135,133,0
133,135,0
36,133,0
36,133,0
36,133,0
9,109,0
9,109,0
62,136,0
96,32,0
137,138,0
96,137,0
19,120,0
44,90,0
96,137,0
137,138,0
19,139,0
44,60,0
44,88,0
44,102,0
44,90,0
19,111,0
44,90,0
9,32,0
44,90,0
44,90,0
103,63,0
103,72,0
38,86,0
140,105,0
103,72,0
38,86,0
38,101,0
38,101,0
38,101,0
103,101,0
38,101,0
103,101,0
38,61,0
75,120,0
38,81,0
44,141,0
44,141,0
44,74,0
44,127,0
124,135,0
140,124,0
19,82,0
19,82,0
19,82,0
105,56,0
19,82,0
124,135,0
105,58,0
105,63,0
19,82,0
105,61,0
105,135,0
124,135,0
71,72,0
135,124,0
9,32,0
63,105,0
72,71,0
142,58,0
124,135,0
124,135,0
143,32,0
144,99,0
144,105,0
144,121,0
9,109,0
103,109,0
103,63,0
103,63,0
103,109,0
48,81,0
95,81,0
145,48,0
95,63,0
145,95,0
95,109,0
145,95,0
145,48,0
145,95,0
145,48,0
145,48,0
95,109,0
96,48,0
95,109,0
96,95,0
96,95,0
96,48,0
96,95,0
105,144,0
105,63,0
6,146,0
44,60,0
44,105,0
63,95,0
44,32,0
114,105,0
34,109,0
36,105,0
36,109,0
36,147,0
44,32,0
19,120,0
9,136,0
9,148,0
9,149,0
9,150,0
9,151,0
9,152,0
9,153,0
9,58,0
9,58,0
9,135,0
9,22,0
9,8,0
9,154,0
9,121,0
1,135,0
3,155,0
36,109,0
3,155,0
30,132,0
3,58,0
68,56,0
36,156,0
131,30,0
101,51,0
101,34,0
9,8,0
36,73,0
96,95,0
9,76,0
9,8,0
9,157,0
19,158,0
9,58,0
9,32,0
44,129,0
105,135,0
105,129,0
44,129,0
44,129,0
44,129,0
51,101,0
1,159,0
44,74,0
44,129,0
160,72,0
129,8,0
36,147,0
36,109,0
36,105,0
36,129,0
9,8,0
34,101,0
161,162,0
163,72,0
32,164,0
58,8,0
32,58,0
41,76,0
41,120,0
41,132,0
41,165,0
41,166,0
41,157,0
41,167,0
41,168,0
41,169,0
41,134,0
56,68,0
41,56,0
56,154,0
56,170,0
56,171,0
56,172,0
103,101,0
51,157,0
32,130,0
8,58,0
8,164,0
103,63,0
103,173,0
67,154,0
32,26,0
96,163,0
9,58,0
41,56,0
9,20,0
9,165,0
9,61,0
103,109,0
32,155,0
32,109,0
32,174,0
175,50,0
103,85,0
124,109,0
164,8,0
103,63,0
38,128,0
103,63,0
103,63,0
19,109,0
103,63,0
103,63,0
161,164,0
161,164,0
38,109,0
41,63,0
103,63,0
176,63,0
41,63,0
176,63,0
41,63,0
161,63,0
103,63,0
41,63,0
176,63,0
41,63,0
161,63,0
103,63,0
32,164,0
176,63,0
41,63,0
176,63,0
41,63,0
161,63,0
103,63,0
41,177,0
41,177,0
164,178,0
164,177,0
32,175,0
32,177,0
176,63,0
164,179,0
41,63,0
32,179,0
41,63,0
41,63,0
41,63,0
41,63,0
161,63,0
96,164,0
41,63,0
41,177,0
41,177,0
41,63,0
41,177,0
41,63,0
161,63,0
32,177,0
41,177,0
32,177,0
41,177,0
41,63,0
41,180,0
32,177,0
41,63,0
161,63,0
41,177,0
41,180,0
177,32,0
41,63,0
41,177,0
180,177,0
180,177,0
180,181,0
41,177,0
180,182,0
41,180,0
41,90,0
41,63,0
32,177,0
41,180,0
41,63,0
41,177,0
177,180,0
177,180,0
177,32,0
41,180,0
41,177,0
41,180,0
32,177,0
41,63,0
183,184,0
41,63,0
177,32,0
32,177,0
41,177,0
177,32,0
175,32,0
32,177,0
32,175,0
41,168,0
175,32,0
41,168,0
41,177,0
177,32,0
63,174,0
174,63,0
63,174,0
174,63,0
41,168,0
41,177,0
32,175,0
63,174,0
174,63,0
41,168,0
9,32,0
41,177,0
63,174,0
32,177,0
175,32,0
32,175,0
41,168,0
41,177,0
41,168,0
41,168,0
63,155,0
174,63,0
41,177,0
177,32,0
41,168,0
175,32,0
63,174,0
174,63,0
63,174,0
41,168,0
41,177,0
41,177,0
32,175,0
41,177,0
175,32,0
175,32,0
32,175,0
41,177,0
41,168,0
174,63,0
63,174,0
41,168,0
41,168,0
41,177,0
41,168,0
41,177,0
174,63,0
63,174,0
41,168,0
41,177,0
41,177,0
41,177,0
41,177,0
9,32,0
41,177,0
41,185,0
41,168,0
185,147,0
185,32,0
41,185,0
41,177,0
32,185,0
186,185,0
140,185,0
155,32,0
32,155,0
185,186,0
155,63,0
41,177,0
103,177,0
187,186,0
185,97,0
103,97,0
187,186,0
41,185,0
41,185,0
41,186,0
41,185,0
41,186,0
185,63,0
41,168,0
187,186,0
63,155,0
63,185,0
103,58,0
103,63,0
187,186,0
103,188,0
189,175,0
189,175,0
140,185,0
187,186,0
185,109,0
140,185,0
189,8,0
102,97,0
140,185,0
41,86,0
41,188,0
101,100,0
101,190,0
191,175,0
101,190,0
101,190,0
101,190,0
101,190,0
103,192,0
101,190,0
101,190,0
101,190,0
101,190,0
101,190,0
101,190,0
101,190,0
101,190,0
193,149,0
101,100,0
193,190,0
191,78,0
101,190,0
101,190,0
190,109,0
101,190,0
193,190,0
109,124,0
103,109,0
103,190,0
103,109,0
103,109,0
41,192,0
194,149,0
194,195,0
176,20,0
176,61,0
176,149,0
176,120,0
176,132,0
176,86,0
176,97,0
176,72,0
176,58,0
176,8,0
176,196,0
176,197,0
176,198,0
176,199,0
176,200,0
176,190,0
176,192,0
176,201,0
176,188,0
176,202,0
176,185,0
176,203,0
176,180,0
176,181,0
176,177,0
176,184,0
176,175,0
176,166,0
204,205,0
204,104,0
204,184,0
189,144,0
3,185,0
3,32,0
199,58,0
63,185,0
63,199,0
63,184,0
199,101,0
194,199,0
194,206,0
194,207,0
204,123,0
121,191,0
175,191,0
204,129,0
63,199,0
101,184,0
101,208,0
63,46,0
63,199,0
101,88,0
191,121,0
191,175,0
103,177,0
199,20,0
184,101,0
103,132,0
199,209,0
101,184,0
36,105,0
103,210,0
36,209,0
184,101,0
209,199,0
199,209,0
199,210,0
101,184,0
184,101,0
176,101,0
68,101,0
32,198,0
211,101,0
212,209,0
211,213,0
211,93,0
211,85,0
189,199,0
214,215,0
103,109,0
103,215,0
103,82,0
44,214,0
103,215,0
63,199,0
63,199,0
103,215,0
103,215,0
103,168,0
214,109,0
215,67,0
103,215,0
214,215,0
41,215,0
41,216,0
103,127,0
215,62,0
214,109,0
176,217,0
176,216,0
176,218,0
103,109,0
219,124,0
19,109,0
63,127,0
88,101,0
103,168,0
103,56,0
63,127,0
103,56,0
214,56,0
214,56,0
63,127,0
51,215,0
19,175,0
19,109,0
44,214,0
215,51,0
44,214,0
19,215,0
19,215,0
103,175,0
44,214,0
19,215,0
103,175,0
214,175,0
51,215,0
19,215,0
214,215,0
215,51,0
19,215,0
96,95,0
96,32,0
19,215,0
96,164,0
103,215,0
103,215,0
19,215,0
144,185,0
103,168,0
220,214,0
220,32,0
19,215,0
144,32,0
103,175,0
103,175,0
175,214,0
103,175,0
103,175,0
103,175,0
176,221,0
103,98,0
3,32,0
222,120,0
41,222,0
41,222,0
41,223,0
214,175,0
41,97,0
41,134,0
51,215,0
36,222,0
36,221,0
212,66,0
96,224,0
175,214,0
214,175,0
225,223,0
36,221,0
36,214,0
176,223,0
176,226,0
221,161,0
36,221,0
44,226,0
221,161,0
36,221,0
221,161,0
56,214,0
221,161,0
221,161,0
221,161,0
161,221,0
36,221,0
36,214,0
221,161,0
204,221,0
227,26,0
211,228,0
214,101,0
229,230,0
220,214,0
96,231,0
96,232,0
103,221,0
103,20,0
103,86,0
220,214,0
220,214,0
103,66,0
212,66,0
124,109,0
103,185,0
212,6,0
103,185,0
103,8,0
63,202,0
63,185,0
103,93,0
63,185,0
9,233,0
103,233,0
9,97,0
9,190,0
166,234,0
69,34,0
69,34,0
235,191,0
69,185,0
41,166,0
41,32,0
3,32,0
3,132,0
1,30,0
41,32,0
41,173,0
103,166,0
63,127,0
63,199,0
103,166,0
63,92,0
97,228,0
97,228,0
103,58,0
191,136,0
32,58,0
131,30,0
191,236,0
32,237,0
9,235,0
101,34,0
237,32,0
97,191,0
48,81,0
48,81,0
175,214,0
176,233,0
9,101,0
48,52,0
48,52,0
48,175,0
52,48,0
48,52,0
9,177,0
97,191,0
9,175,0
52,48,0
175,48,0
96,48,0
41,32,0
9,175,0
41,174,0
9,175,0
48,175,0
12,175,0
48,52,0
175,48,0
48,175,0
12,175,0
12,168,0
12,175,0
52,48,0
175,48,0
48,52,0
12,81,0
12,175,0
48,175,0
175,48,0
12,175,0
48,175,0
12,175,0
52,48,0
48,52,0
12,175,0
175,48,0
52,48,0
12,175,0
48,52,0
12,175,0
48,175,0
12,175,0
175,48,0
52,48,0
12,175,0
12,175,0
12,175,0
220,214,0
12,175,0
88,220,0
48,175,0
48,52,0
12,175,0
175,48,0
52,48,0
9,175,0
48,175,0
12,175,0
12,175,0
175,48,0
12,175,0
9,175,0
48,175,0
12,175,0
48,52,0
9,175,0
175,48,0
9,209,0
12,175,0
48,175,0
103,66,0
103,52,0
12,175,0
103,66,0
175,48,0
52,48,0
103,66,0
12,175,0
12,175,0
48,52,0
48,175,0
175,48,0
48,175,0
48,175,0
9,175,0
9,209,0
175,48,0
175,48,0
220,48,0
9,175,0
48,175,0
144,185,0
175,48,0
220,48,0
48,175,0
144,222,0
220,48,0
175,48,0
220,48,0
220,48,0
48,175,0
220,48,0
175,48,0
48,175,0
220,48,0
175,48,0
144,195,0
48,175,0
191,237,0
220,48,0
175,48,0
220,48,0
48,175,0
220,95,0
95,168,0
220,48,0
176,198,0
220,95,0
191,175,0
220,95,0
176,201,0
175,48,0
175,191,0
191,175,0
48,175,0
175,191,0
175,48,0
191,175,0
144,88,0
175,191,0
220,48,0
191,175,0
175,191,0
144,238,0
191,175,0
175,191,0
220,95,0
239,175,0
144,240,0
239,175,0
239,236,0
220,95,0
220,48,0
220,95,0
12,90,0
220,95,0
144,23,0
220,95,0
3,132,0
220,95,0
220,95,0
220,95,0
103,52,0
144,32,0
220,48,0
144,48,0
36,222,0
220,95,0
88,144,0
220,95,0
220,95,0
220,95,0
144,48,0
220,48,0
144,48,0
220,95,0
220,95,0
220,48,0
9,144,0
144,241,0
103,144,0
9,216,0
194,242,0
194,199,0
194,209,0
194,182,0
32,144,0
32,243,0
204,241,0
63,127,0
227,144,0
194,209,0
168,95,0
63,127,0
44,214,0
41,32,0
9,244,0
245,191,0
228,97,0
211,228,0
211,246,0
19,52,0
233,88,0
34,242,0
19,233,0
127,63,0
143,32,0
143,95,0
9,235,0
9,177,0
63,127,0
32,88,0
211,233,0
88,32,0
32,88,0
247,248,0
248,247,0
176,248,0
176,248,0
211,232,0
88,32,0
176,248,0
176,63,0
32,88,0
249,63,0
41,250,0
41,248,0
95,168,0
41,251,0
34,242,0
176,72,0
44,88,0
103,177,0
103,86,0
12,168,0
51,86,0
212,252,0
176,63,0
41,97,0
168,95,0
249,63,0
212,34,0
212,252,0
176,63,0
212,252,0
176,63,0
212,34,0
249,63,0
212,34,0
103,63,0
144,247,0
204,51,0
103,63,0
101,208,0
212,34,0
212,252,0
53,253,0
9,251,0
164,8,0
8,164,0
212,34,0
44,88,0
44,48,0
44,88,0
44,48,0
254,8,0
8,254,0
44,88,0
254,8,0
95,168,0
254,8,0
8,254,0
254,8,0
8,254,0
254,8,0
1,255,0
103,256,0
143,32,0
204,257,0
52,48,0
258,76,0
168,95,0
259,260,0
261,256,0
19,52,0
204,81,0
19,52,0
259,256,0
51,260,0
260,51,0
204,262,0
19,52,0
103,260,0
263,254,0
263,254,0
204,51,0
260,51,0
204,51,0
41,256,0
204,51,0
204,51,0
36,254,0
204,51,0
36,222,0
204,51,0
204,51,0
204,51,0
204,51,0
62,215,0
204,51,0
264,158,0
6,122,0
204,51,0
36,254,0
36,6,0
41,265,0
204,51,0
204,51,0
36,6,0
36,254,0
260,51,0
204,51,0
36,222,0
96,6,0
204,51,0
96,6,0
256,259,0
204,48,0
36,254,0
36,6,0
204,51,0
96,6,0
36,6,0
96,6,0
204,51,0
96,6,0
204,51,0
36,6,0
36,254,0
36,254,0
204,48,0
96,6,0
211,251,0
204,266,0
204,51,0
267,260,0
267,256,0
260,51,0
260,267,0
12,260,0
263,191,0
12,101,0
204,48,0
204,51,0
204,266,0
12,175,0
204,48,0
204,51,0
51,267,0
260,51,0
204,48,0
260,51,0
268,149,0
267,51,0
189,8,0
63,127,0
51,267,0
204,48,0
204,221,0
127,63,0
204,48,0
212,6,0
204,48,0
204,48,0
267,51,0
140,6,0
12,175,0
103,267,0
204,48,0
69,254,0
212,34,0
212,48,0
103,267,0
176,269,0
204,48,0
103,166,0
19,265,0
95,168,0
212,254,0
212,48,0
176,270,0
176,267,0
212,48,0
69,271,0
212,48,0
69,271,0
69,271,0
69,271,0
272,273,0
69,271,0
48,256,0
69,271,0
274,48,0
69,271,0
274,48,0
144,260,0
103,265,0
212,48,0
263,222,0
198,256,0
103,270,0
176,256,0
212,48,0
263,239,0
212,48,0
135,105,0
263,239,0
103,228,0
212,48,0
103,228,0
204,48,0
101,271,0
101,34,0
275,20,0
103,228,0
276,8,0
20,275,0
20,275,0
101,34,0
263,277,0
263,277,0
140,6,0
9,135,0
140,278,0
9,135,0
34,101,0
127,260,0
9,135,0
101,68,0
260,127,0
103,52,0
199,279,0
199,260,0
260,199,0
260,127,0
41,101,0
63,127,0
19,52,0
41,280,0
271,101,0
68,101,0
176,101,0
260,127,0
281,254,0
41,280,0
41,280,0
277,68,0
282,34,0
176,283,0
176,283,0
41,280,0
176,283,0
176,283,0
41,280,0
176,248,0
176,284,0
176,166,0
220,271,0
41,270,0
12,101,0
220,67,0
9,135,0
12,101,0
67,256,0
12,101,0
36,285,0
12,101,0
220,67,0
286,221,0
36,285,0
36,285,0
101,32,0
189,132,0
220,221,0
220,221,0
221,3,0
181,180,0
181,177,0
181,177,0
181,260,0
260,287,0
236,239,0
260,181,0
51,288,0
215,51,0
1,255,0
79,166,0
79,256,0
79,260,0
204,68,0
289,135,0
204,79,0
204,276,0
204,221,0
204,271,0
3,221,0
58,199,0
44,290,0
27,221,0
291,292,0
69,293,0
69,104,0
9,260,0
114,124,0
199,58,0
63,290,0
32,291,0
36,236,0
36,291,0
51,294,0
36,236,0
105,135,0
211,228,0
291,32,0
211,260,0
204,68,0
204,276,0
204,79,0
295,296,0
204,48,0
211,288,0
211,284,0
204,288,0
204,284,0
294,51,0
263,277,0
6,221,0
44,129,0
297,191,0
70,124,0
32,291,0
51,294,0
53,291,0
204,298,0
294,51,0
9,32,0
9,177,0
220,221,0
289,220,0
211,265,0
221,3,0
221,6,0
221,211,0
27,221,0
277,34,0
263,277,0
277,299,0
277,299,0
300,52,0
212,67,0
277,50,0
204,221,0
204,181,0
211,221,0
140,124,0
6,221,0
184,32,0
193,233,0
32,184,0
32,184,0
32,184,0
301,63,0
32,184,0
193,149,0
289,8,0
9,299,0
140,124,0
6,88,0
302,138,0
204,68,0
288,51,0
288,211,0
228,211,0
260,51,0
260,199,0
260,79,0
260,211,0
260,181,0
63,301,0
303,294,0
204,68,0
155,3,0
205,304,0
155,8,0
277,252,0
204,68,0
212,211,0
204,68,0
204,68,0
204,68,0
288,50,0
204,68,0
101,32,0
204,68,0
143,67,0
212,228,0
212,228,0
228,121,0
67,164,0
67,132,0
228,61,0
228,304,0
305,306,0
239,236,0
114,124,0
51,294,0
67,172,0
51,288,0
277,172,0
288,51,0
209,299,0
67,175,0
3,221,0
3,155,0
307,6,0
307,6,0
307,51,0
6,299,0
307,6,0
307,6,0
277,51,0
307,6,0
277,79,0
277,51,0
281,308,0
307,6,0
277,51,0
193,302,0
307,6,0
302,193,0
307,67,0
281,302,0
193,302,0
307,6,0
60,308,0
60,308,0
60,308,0
60,308,0
60,308,0
309,175,0
310,72,0
143,67,0
308,60,0
212,209,0
302,193,0
307,67,0
189,302,0
193,302,0
212,34,0
277,184,0
281,302,0
302,193,0
189,302,0
193,302,0
212,34,0
277,184,0
277,184,0
302,193,0
277,184,0
9,177,0
277,184,0
9,299,0
277,184,0
121,228,0
193,302,0
308,60,0
36,211,0
302,193,0
303,212,0
36,155,0
193,302,0
193,311,0
36,34,0
194,296,0
211,128,0
36,211,0
296,63,0
302,193,0
194,312,0
281,302,0
193,302,0
9,8,0
128,51,0
194,132,0
294,51,0
302,193,0
128,51,0
294,51,0
299,209,0
9,8,0
299,6,0
248,283,0
128,236,0
263,308,0
281,302,0
9,299,0
36,299,0
19,302,0
128,51,0
9,8,0
128,51,0
294,51,0
67,32,0
103,299,0
36,299,0
9,299,0
313,228,0
263,308,0
9,8,0
314,308,0
277,191,0
212,51,0
306,305,0
9,299,0
277,191,0
9,8,0
9,299,0
212,51,0
263,311,0
103,299,0
277,191,0
103,299,0
277,191,0
9,299,0
193,280,0
212,51,0
314,254,0
281,302,0
303,212,0
303,298,0
263,315,0
212,51,0
263,316,0
260,51,0
51,59,0
263,315,0
260,79,0
103,299,0
128,211,0
314,308,0
314,51,0
314,34,0
103,299,0
286,221,0
308,315,0
9,315,0
9,316,0
317,315,0
318,124,0
63,296,0
128,51,0
9,316,0
286,34,0
9,299,0
314,51,0
212,51,0
317,315,0
63,301,0
128,236,0
260,51,0
9,316,0
314,48,0
314,34,0
318,34,0
286,34,0
294,51,0
204,51,0
140,124,0
204,68,0
204,298,0
318,34,0
314,48,0
314,34,0
50,288,0
314,34,0
286,34,0
176,311,0
9,8,0
176,306,0
176,299,0
176,319,0
176,300,0
144,193,0
282,67,0
176,315,0
176,316,0
9,8,0
288,50,0
228,121,0
318,34,0
318,124,0
282,34,0
212,6,0
297,34,0
124,318,0
289,212,0
297,88,0
140,124,0
254,308,0
9,8,0
83,313,0
103,318,0
140,124,0
9,8,0
34,318,0
297,34,0
144,288,0
214,154,0
212,6,0
212,6,0
36,299,0
144,88,0
308,254,0
101,184,0
9,8,0
212,6,0
254,308,0
211,288,0
94,320,0
282,214,0
211,260,0
318,124,0
36,211,0
212,211,0
288,211,0
318,34,0
211,228,0
211,288,0
194,88,0
212,211,0
144,290,0
27,194,0
194,88,0
212,34,0
9,32,0
9,8,0
176,233,0
124,318,0
176,32,0
44,99,0
144,48,0
144,51,0
318,34,0
9,8,0
318,34,0
318,124,0
176,32,0
212,34,0
228,315,0
44,99,0
32,184,0
9,316,0
321,144,0
144,99,0
44,99,0
67,32,0
9,8,0
184,101,0
41,184,0
67,32,0
67,32,0
193,315,0
144,193,0
9,8,0
9,299,0
9,260,0
9,132,0
144,99,0
144,322,0
44,99,0
144,193,0
281,323,0
99,144,0
144,193,0
144,99,0
95,52,0
52,95,0
103,324,0
95,52,0
103,324,0
63,155,0
176,324,0
297,325,0
297,325,0
144,99,0
44,299,0
209,299,0
297,325,0
297,34,0
60,308,0
103,324,0
144,99,0
51,324,0
155,63,0
297,325,0
324,51,0
78,326,0
51,324,0
324,51,0
63,155,0
51,324,0
324,51,0
297,325,0
281,144,0
51,324,0
144,193,0
67,63,0
212,209,0
324,51,0
144,99,0
193,144,0
51,324,0
297,325,0
144,193,0
34,324,0
323,34,0
144,99,0
63,67,0
144,193,0
297,325,0
307,325,0
144,99,0
212,51,0
297,325,0
324,51,0
27,194,0
297,325,0
324,34,0
144,48,0
144,48,0
34,324,0
319,34,0
48,144,0
319,325,0
34,88,0
212,51,0
144,99,0
297,325,0
52,95,0
319,325,0
144,48,0
319,34,0
204,327,0
297,325,0
204,68,0
204,51,0
51,324,0
325,319,0
324,51,0
297,325,0
52,328,0
281,144,0
103,324,0
51,324,0
324,329,0
297,325,0
212,51,0
329,324,0
62,78,0
297,325,0
72,291,0
324,51,0
212,51,0
324,329,0
9,294,0
329,324,0
103,324,0
9,97,0
204,68,0
9,318,0
128,329,0
9,78,0
38,52,0
9,52,0
308,60,0
9,330,0
51,52,0
9,86,0
51,331,0
38,288,0
38,288,0
332,333,0
324,329,0
51,324,0
9,61,0
9,262,0
38,288,0
12,168,0
324,51,0
9,288,0
51,324,0
9,288,0
12,288,0
62,260,0
128,324,0
12,288,0
281,323,0
324,51,0
9,288,0
313,78,0
281,323,0
38,288,0
12,288,0
9,288,0
9,316,0
51,324,0
324,51,0
303,316,0
12,288,0
38,288,0
9,316,0
51,324,0
103,324,0
38,288,0
12,288,0
67,90,0
324,51,0
303,316,0
9,288,0
38,288,0
316,303,0
12,288,0
334,128,0
303,316,0
281,323,0
38,288,0
335,34,0
103,324,0
51,324,0
9,316,0
38,288,0
12,288,0
38,288,0
323,281,0
12,288,0
9,288,0
38,288,0
12,288,0
103,324,0
38,288,0
324,51,0
323,281,0
38,288,0
323,281,0
51,324,0
12,288,0
9,97,0
9,288,0
324,51,0
323,281,0
12,288,0
12,288,0
9,282,0
12,288,0
324,329,0
281,323,0
333,319,0
9,288,0
323,281,0
332,281,0
9,316,0
329,324,0
9,288,0
323,281,0
9,288,0
323,281,0
332,281,0
281,323,0
336,315,0
9,288,0
323,281,0
323,281,0
128,324,0
9,288,0
332,281,0
9,288,0
9,288,0
9,288,0
281,323,0
9,288,0
335,34,0
336,333,0
335,34,0
323,281,0
128,324,0
308,333,0
332,281,0
333,308,0
9,288,0
332,281,0
332,281,0
332,281,0
323,281,0
335,34,0
323,281,0
281,323,0
9,288,0
36,189,0
333,329,0
323,281,0
323,281,0
323,333,0
335,34,0
34,101,0
41,97,0
36,75,0
103,324,0
329,333,0
332,281,0
128,221,0
103,316,0
323,281,0
36,211,0
41,308,0
260,211,0
128,324,0
335,34,0
337,281,0
103,324,0
34,313,0
41,308,0
337,260,0
337,281,0
281,254,0
34,313,0
337,281,0
335,34,0
41,308,0
254,281,0
62,260,0
335,34,0
220,221,0
308,311,0
176,311,0
103,324,0
335,34,0
128,329,0
324,51,0
41,308,0
41,308,0
41,308,0
103,324,0
9,308,0
338,260,0
260,338,0
103,324,0
260,338,0
254,311,0
335,34,0
311,308,0
263,311,0
311,254,0
254,311,0
263,311,0
9,308,0
308,311,0
335,34,0
191,315,0
103,311,0
335,191,0
335,34,0
311,50,0
311,254,0
311,308,0
34,311,0
308,311,0
254,311,0
9,308,0
335,191,0
9,311,0
103,311,0
103,324,0
9,308,0
9,308,0
9,311,0
103,311,0
9,311,0
254,8,0
9,308,0
204,339,0
103,311,0
324,329,0
329,324,0
9,282,0
324,329,0
313,34,0
313,34,0
329,324,0
324,329,0
34,313,0
34,313,0
329,324,0
53,34,0
50,311,0
53,340,0
53,308,0
53,305,0
53,341,0
313,34,0
48,311,0
338,319,0
34,313,0
319,34,0
319,333,0
319,338,0
342,260,0
67,32,0
51,324,0
319,333,0
319,325,0
317,311,0
97,338,0
97,191,0
34,343,0
34,299,0
299,34,0
34,299,0
120,222,0
344,209,0
32,8,0
41,120,0
47,78,0
345,56,0
345,318,0
299,34,0
34,299,0
313,34,0
220,32,0
63,32,0
294,51,0
44,299,0
44,34,0
332,308,0
88,144,0
277,6,0
44,34,0
53,308,0
53,346,0
319,333,0
297,88,0
314,333,0
235,347,0
314,228,0
338,348,0
314,95,0
319,338,0
319,338,0
314,48,0
349,8,0
319,338,0
349,319,0
317,308,0
317,308,0
9,233,0
317,308,0
44,308,0
317,308,0
317,308,0
317,308,0
317,308,0
317,308,0
317,308,0
263,308,0
317,308,0
317,308,0
97,338,0
317,308,0
317,308,0
317,308,0
317,308,0
317,308,0
317,308,0
317,308,0
263,308,0
317,308,0
317,308,0
308,263,0
263,308,0
103,97,0
317,263,0
308,281,0
333,319,0
317,263,0
317,263,0
317,263,0
281,308,0
317,263,0
191,347,0
317,254,0
317,254,0
317,254,0
317,254,0
317,254,0
317,263,0
317,254,0
317,263,0
317,254,0
317,254,0
317,254,0
34,313,0
44,34,0
317,254,0
317,254,0
337,254,0
337,254,0
337,254,0
337,281,0
332,281,0
317,191,0
317,254,0
332,281,0
254,302,0
302,281,0
317,191,0
302,254,0
317,191,0
254,302,0
337,281,0
337,281,0
51,324,0
302,254,0
317,263,0
317,254,0
263,281,0
281,263,0
254,302,0
272,263,0
263,254,0
302,254,0
281,263,0
263,281,0
254,302,0
302,254,0
254,302,0
281,263,0
303,298,0
263,281,0
302,254,0
324,51,0
254,302,0
281,263,0
263,281,0
281,263,0
332,281,0
281,263,0
332,281,0
